Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Tommorw_Close,roc_7,rsi_7,ema_7,sma_7,squeeze,cci,rma,atr,Benefit
2024-06-08 00:00:00+00:00,69324.1796875,69533.3203125,69210.7421875,69305.7734375,14262185861,0.0,0.0,69647.9921875,2.3614063736083173,52.30327785437262,69534.10015012631,69658.92745535714,1184.0494791666667,-27.0225766805109,69089.03022920724,1851.2703474527536,1
2024-06-09 00:00:00+00:00,69297.4921875,69817.5234375,69160.84375,69647.9921875,13534028500,0.0,0.0,69512.28125,2.7990343862950655,55.53721304131834,69562.57315946973,69929.84040178571,1462.2708333333333,-45.02945160301875,69168.88193753478,1680.6145388880745,1
2024-06-10 00:00:00+00:00,69644.3125,70146.0703125,69232.421875,69512.28125,20597699541,0.0,0.0,67332.03125,1.0282715636131754,53.84805366742419,69550.00018210229,70030.91183035714,1344.9348958333333,-55.74325525017771,69217.93898217267,1571.0479529754925,-1
2024-06-11 00:00:00+00:00,69508.078125,69549.4140625,66123.6015625,67332.03125,37116136345,0.0,0.0,68241.1875,-4.585286704690106,34.296691905543035,68995.50794907671,69568.6640625,746.6549479166666,-178.68287948948245,68948.52359186228,1836.0143168361367,-1
2024-06-12 00:00:00+00:00,67321.375,69977.890625,66902.453125,68241.1875,34497940694,0.0,0.0,66756.3984375,-3.9976365597304464,44.16017052821502,68806.92783680753,69162.71651785714,623.0807291666666,-85.25178075249069,68847.47557873909,2013.0747715738314,-1
2024-06-13 00:00:00+00:00,68243.1015625,68365.78125,66304.5625,66756.3984375,28955204146,0.0,0.0,66011.09375,-5.654219863116776,34.3382916016,68294.29548698064,68591.17857142857,327.2421875,-120.14608468456726,68548.7502728478,2019.9524827775697,-1
2024-06-14 00:00:00+00:00,66747.5703125,67294.6484375,65056.89453125,66011.09375,27403884779,0.0,0.0,66191.0,-4.804395657385416,30.381131177614385,67723.49505273548,68115.25111607143,51.954427083333336,-129.64925629683654,68186.22791244097,2051.06697184506,-1
2024-06-15 00:00:00+00:00,66006.7421875,66402.1875,65871.7734375,66191.0,14121265576,0.0,0.0,66639.046875,-4.494248145587618,32.56950010721132,67340.37128955161,67670.28348214286,-608.9713541666666,-93.15243967646819,67901.19535352083,1833.8308419386228,1
2024-06-16 00:00:00+00:00,66189.359375,66894.84375,66018.25,66639.046875,13281140541,0.0,0.0,66490.296875,-4.320218312108109,38.21259703625918,67165.0401859137,67240.43415178571,-1586.1223958333333,-56.133955256768154,67720.88842801786,1697.082685947391,1
2024-06-17 00:00:00+00:00,66636.515625,67188.3203125,65094.96484375,66490.296875,30006354476,0.0,0.0,65140.74609375,-4.347410731826615,37.01283853802885,66996.35435818529,66808.72209821429,-2179.3828125,-58.78995817552068,67545.0896347296,1753.693083490621,-1
2024-06-18 00:00:00+00:00,66490.9765625,66556.703125,64066.95703125,65140.74609375,39481285950,0.0,0.0,64960.296875,-3.2544468294946918,27.78058514989158,66532.45229207646,66495.68136160714,-3240.4147135416665,-124.28555518910429,67201.61198601822,1858.8435135276752,-1
2024-06-19 00:00:00+00:00,65146.66015625,65695.3515625,64693.30078125,64960.296875,21103423504,0.0,0.0,64828.65625,-4.807786536539974,26.74011146439811,66139.41343780735,66026.98270089286,-3812.373046875,-125.69193124157495,66881.42411301562,1736.4445517737217,-1
2024-06-20 00:00:00+00:00,64960.296875,66438.9609375,64547.84765625,64828.65625,25641109124,0.0,0.0,64096.19921875,-2.8877264691036757,25.914060395528992,65811.72414085551,65751.59095982143,-4268.474609375,-70.31207902714205,66588.17156115624,1758.540084556047,-1
2024-06-21 00:00:00+00:00,64837.98828125,65007.546875,63378.89453125,64096.19921875,26188171739,0.0,0.0,64252.578125,-2.900867751869359,21.585489023428792,65382.842910329135,65478.03459821428,-4758.143229166667,-137.45651525851997,66232.17551224107,1739.984693012326,-1
2024-06-22 00:00:00+00:00,64113.86328125,64475.46875,63929.7578125,64252.578125,9858198793,0.0,0.0,63180.796875,-2.9285278587723407,24.717657047192322,65100.27671399685,65201.1171875,-4979.973958333333,-106.36109237795036,65949.37588549234,1569.3741565105652,-1
2024-06-23 00:00:00+00:00,64248.96484375,64491.703125,63180.796875,63180.796875,11170471802,0.0,0.0,60277.4140625,-5.189525003991888,18.734133574011036,64620.40675424764,64707.08147321428,-4906.42578125,-112.9643512542007,65553.86459827915,1532.4501698661988,-1
2024-06-24 00:00:00+00:00,63173.3515625,63292.52734375,58601.69921875,60277.4140625,43152133651,0.0,0.0,61804.640625,-9.344044326016554,10.613888317141168,63534.65858131073,63819.52678571428,-5297.651692708333,-206.39802176016292,64800.0859503107,1983.647020599599,-1
2024-06-25 00:00:00+00:00,60266.28125,62258.26171875,60239.75,61804.640625,29201215431,0.0,0.0,60811.27734375,-5.121380501151623,29.394851520583913,63102.154092233046,63342.94029017857,-5392.563151041667,-99.59541415131316,64372.165189552026,1988.627691763942,1
2024-06-26 00:00:00+00:00,61789.67578125,62434.13671875,60695.1875,60811.27734375,22506003064,0.0,0.0,61604.80078125,-6.387008266347305,25.352612758639587,62529.434905112284,62750.22321428572,-5513.013020833333,-71.04491678786734,63863.46692586602,1952.9593384762359,-1
2024-06-27 00:00:00+00:00,60811.2265625,62293.86328125,60585.33203125,61604.80078125,21231745045,0.0,0.0,60320.13671875,-4.972886459836193,33.83256552139791,62298.27637414671,62289.67243303572,-5352.080729166667,-45.841714786081376,63540.80033377802,1918.0410401224879,-1
2024-06-28 00:00:00+00:00,61612.8046875,62126.09765625,59985.40234375,60320.13671875,24952866877,0.0,0.0,60887.37890625,-5.891242454350385,27.8557450969144,61803.74146029753,61750.23493303572,-5528.615234375,-67.04960217043087,63080.70553163115,1949.8487933192753,-1
2024-06-29 00:00:00+00:00,60319.875,61097.62109375,60300.96484375,60887.37890625,12652903396,0.0,0.0,62678.29296875,-5.237453993212821,33.87352609601962,61574.650821785646,61269.4921875,-5770.5625,-72.72227003201543,62767.3731565767,1785.1070014165216,1
2024-06-30 00:00:00+00:00,60888.4453125,62892.828125,60632.94921875,62678.29296875,17333226409,0.0,0.0,62851.98046875,-0.7953427799338753,49.41547058602828,61850.561358526735,61197.70591517857,-4853.67578125,140.5246100807838,62754.647415458596,1852.9315592498756,1
2024-07-01 00:00:00+00:00,62673.60546875,63777.2265625,62495.51171875,62851.98046875,25468379421,0.0,0.0,62029.015625,4.271195847221486,50.72582847114706,62100.91613608255,61565.50111607143,-4379.768880208333,173.79131075067272,62768.552137357365,1771.329171321322,-1
2024-07-02 00:00:00+00:00,62844.41015625,63203.359375,61752.74609375,62029.015625,20151616992,0.0,0.0,60173.921875,0.3630390820673104,44.37193295618276,62082.941008311915,61597.5546875,-3979.7395833333335,62.93395870071918,62662.90406416346,1725.5126155968476,-1
2024-07-03 00:00:00+00:00,62034.33203125,62187.703125,59419.38671875,60173.921875,29756701685,0.0,0.0,56977.703125,-1.0480876189250208,33.37705708820492,61605.68622498393,61506.50390625,-3869.0859375,-86.31488007695823,62307.33517999725,1874.4845856901552,-1
2024-07-04 00:00:00+00:00,60147.13671875,60399.67578125,56777.8046875,56977.703125,41149609230,0.0,0.0,56662.375,-7.510936806175503,22.279884510770827,60448.690449987946,60845.489955357145,-4028.4134114583335,-170.75196939279112,61545.9591721405,2124.1112296987044,-1
2024-07-05 00:00:00+00:00,57022.80859375,57497.15234375,53717.375,56662.375,55417544033,0.0,0.0,58303.5390625,-6.063914834617767,21.458700071462665,59502.11158749096,60322.95256696428,-4180.997395833333,-152.62188900890627,60848.30429040614,2360.634960277461,1
2024-07-06 00:00:00+00:00,56659.07421875,58472.546875,56038.9609375,58303.5390625,20610320577,0.0,0.0,55849.109375,-4.243637828010975,35.821886637329335,59202.46845624322,59953.83258928572,-4099.567708333333,-66.44777182556855,60484.76640070526,2371.0565284521094,-1
2024-07-07 00:00:00+00:00,58239.4296875,58371.12109375,55793.32421875,55849.109375,20553359505,0.0,0.0,56705.09765625,-10.895611973917156,27.15674270714466,58364.12868593242,58978.23493303572,-4740.770182291667,-69.42287172570988,59822.529682747365,2400.590863673237,-1
2024-07-08 00:00:00+00:00,55849.57421875,58131.3359375,54321.01953125,56705.09765625,39766159899,0.0,0.0,58009.2265625,-9.779934962520759,33.68371170640468,57949.37092851181,58100.10881696428,-4958.526692708333,-66.46684134482355,59377.18225039059,2601.980226898489,1
2024-07-09 00:00:00+00:00,56704.59765625,58239.1953125,56316.875,58009.2265625,27849512607,0.0,0.0,57742.49609375,-6.48049791214142,42.79456360554571,57964.33483700886,57525.853236607145,-4904.076171875,-1.2479855752422975,59181.760009263366,2504.8859534129906,1
2024-07-10 00:00:00+00:00,58033.8828125,59359.43359375,57178.4140625,57742.49609375,26175260526,0.0,0.0,57344.9140625,-4.0406636388115595,41.436195286721336,57908.875151194145,57178.50669642857,-4121.203776041667,83.67786017349789,58976.150878475746,2458.6193216754205,-1
2024-07-11 00:00:00+00:00,57729.890625,59299.43359375,57120.37890625,57344.9140625,28707803842,0.0,0.0,57899.46484375,0.6444818189571414,39.268613850781676,57767.88487902061,57230.96540178572,-3625.2109375,71.1396002507344,58743.117047622065,2418.6815167932177,1
2024-07-12 00:00:00+00:00,57341.1953125,58532.5546875,56590.17578125,57899.46484375,25604805221,0.0,0.0,59231.953125,2.183265074487259,44.0328179179228,57800.779870202954,57407.69252232143,-4092.703125,34.87856549921903,58622.59530421177,2350.638286715615,1
2024-07-13 00:00:00+00:00,57908.73828125,59787.078125,57796.44140625,59231.953125,17080061806,0.0,0.0,60787.79296875,1.5923802867348453,54.121896126538374,58158.57318390222,57540.32310267857,-3703.4524739583335,140.3370774331066,58709.64642146723,2299.2094912919556,1
2024-07-14 00:00:00+00:00,59225.25,61329.52734375,59225.25,60787.79296875,22223416061,0.0,0.0,64870.15234375,8.84290483593768,63.16683049465758,58815.878130114164,58245.849330357145,-3225.9596354166665,173.3622554360031,59006.52449965048,2271.362041643105,1
2024-07-15 00:00:00+00:00,60815.45703125,64870.15234375,60704.9296875,64870.15234375,38094526099,0.0,0.0,65097.1484375,14.399154617450964,77.02983189322899,60329.44668352312,59412.28571428572,-1843.9921875,179.64240660631665,59844.18562023613,2541.913558015519,1
2024-07-16 00:00:00+00:00,64784.41796875,65354.33984375,62487.96875,65097.1484375,41617346768,0.0,0.0,64118.79296875,12.218611236547634,77.57730147371196,61521.37212201734,60424.845982142855,-61.14453125,124.20030948708838,60594.608879845255,2588.264634549016,-1
2024-07-17 00:00:00+00:00,65091.83203125,66066.734375,63896.0859375,64118.79296875,32525071311,0.0,0.0,63974.06640625,11.042641566182944,69.27501813999204,62170.7273337005,61335.74553571428,1772.0026041666667,91.11748240486305,61098.063749688794,2528.6051778277283,-1
2024-07-18 00:00:00+00:00,64104.73828125,65104.66015625,63246.1640625,63974.06640625,27239305337,0.0,0.0,66710.15625,11.560139991708615,68.0187285780603,62621.56210183787,62282.767299107145,3513.5618489583335,57.246156497311674,61508.92127205468,2432.875308673767,1
2024-07-19 00:00:00+00:00,63972.32421875,67442.640625,63329.34375,66710.15625,37003855410,0.0,0.0,67163.6484375,15.217224252464012,77.15596431632471,63643.7106388784,63541.4375,5927.07421875,92.42604854370708,62251.95484033258,2672.9355324346575,1
2024-07-20 00:00:00+00:00,66709.921875,67610.734375,66299.6171875,67163.6484375,19029581250,0.0,0.0,68154.5234375,13.390906249134428,78.35194517501077,64523.6950885338,64674.536830357145,7877.036458333333,134.5543208375165,62953.62535421364,2478.390054586849,1
2024-07-21 00:00:00+00:00,67164.9140625,68372.90625,65842.296875,68154.5234375,26652190004,0.0,0.0,67585.25,12.118766135393523,80.90088971775802,65431.40217577535,65726.92689732143,8785.214192708334,113.46604578485685,63696.61079468312,2485.8499575030137,1
2024-07-22 00:00:00+00:00,68152.9765625,68480.0625,66611.296875,67585.25,42649109453,0.0,0.0,65927.671875,4.18543437644877,74.98317314542106,65969.8641318315,66114.79799107143,9072.432291666666,88.83783268549892,64252.13068115696,2397.695052859726,-1
2024-07-23 00:00:00+00:00,67584.8046875,67779.015625,65484.4609375,65927.671875,35605668666,0.0,0.0,65372.1328125,1.2758215335613179,60.05931495248711,65959.31606762363,66233.44419642857,9260.155598958334,14.914749533077277,64491.49370884882,2382.9607149511935,-1
2024-07-24 00:00:00+00:00,65927.859375,67113.984375,65146.99609375,65372.1328125,27470942309,0.0,0.0,65777.2265625,1.95471528037162,55.72282995993797,65812.52025384273,66412.49274553571,9560.512369791666,-32.86234009141331,64617.299295084704,2323.5360815653085,-1
2024-07-25 00:00:00+00:00,65375.875,66112.421875,63473.47265625,65777.2265625,38315761670,0.0,0.0,67545.5234375,2.8185798676599974,58.2851639923994,65803.69683100705,66670.08705357143,8841.216796875,-118.81869836202009,64783.00319042975,2368.595101163122,1
2024-07-26 00:00:00+00:00,65783.671875,67911.0859375,65783.671875,67545.5234375,33800523776,0.0,0.0,,1.2522338942955182,67.78068195681078,66239.1534826303,66789.42522321429,8224.413411458334,39.9618723226727,65177.64894001121,2335.0614259969616,-1
